Command/Code tables for sending vanilla RC5 messages. Plug into the appropriate
IR send function to control stuff.

/* RC5 address table */
static char* const rc5_devices[32] = {
   "       TV1          ",                  /*  0 */
   "       TV2          ",                  /*  1 */
   "    Video Text      ",                  /*  2 */
   "   Extension TV     ",                  /*  3 */
   "  LaserVideoPlayer  ",                  /*  4 */
   "       VCR1         ",                  /*  5 */
   "       VCR2         ",                  /*  6 */
   "      Reserved      ",                  /*  7 */
   "       Sat1         ",                  /*  8 */
   "   Extension VCR    ",                  /*  9 */
   "       Sat2         ",                  /* 10 */
   "     Reserved       ",                  /* 11 */
   "     CD Video       ",                  /* 12 */
   "      Reserved      ",                  /* 13 */
   "     CD Photo       ",                  /* 14 */
   "      Reserved      ",                  /* 15 */
   " Preampli Audio 1   ",                  /* 16 */
   "      Tuner         ",                  /* 17 */
   "  Analog Magneto    ",                  /* 18 */
   " Preampli Audio 2   ",                  /* 19 */
   "       CD           ",                  /* 20 */
   "    Rack Audio      ",                  /* 21 */
   " Audio Sat Receiver ",                  /* 22 */
   "   DDC Magneto      ",                  /* 23 */
   "     Reserved       ",                  /* 24 */
   "     Reserved       ",                  /* 25 */
   "      CDRW          ",                  /* 26 */
   "     Reserved       ",                  /* 27 */
   "     Reserved       ",                  /* 28 */
   "     Reserved       ",                  /* 29 */
   "     Reserved       ",                  /* 30 */
   "     Reserved       "                   /* 31 */
};

/* RC5 commands table*/
static char* const rc5_Commands[128] = {
   "       Num0         ",                                       /* 0 */
   "       Num1         ",                                       /* 1 */
   "       Num2         ",                                       /* 2 */
   "       Num3         ",                                       /* 3 */
   "       Num4         ",                                       /* 4 */
   "       Num5         ",                                       /* 5 */
   "       Num6         ",                                       /* 6 */
   "       Num7         ",                                       /* 7 */
   "       Num8         ",                                       /* 8 */
   "       Num9         ",                                       /* 9 */
   "     TV Digits      ",                                       /* 10 */
   "      TV Freq       ",                                       /* 11 */
   "     TV StandBy     ",                                       /* 12 */
   "  TV Mute On-Off    ",                                       /* 13 */
   "   TV Preference    ",                                       /* 14 */
   "    TV Display      ",                                       /* 15 */
   "    Volume Up       ",                                       /* 16 */
   "    Volume Down     ",                                       /* 17 */
   "    Brightness Up   ",                                       /* 18 */
   "   Brightness Down  ",                                       /* 19 */
   " Color Saturation Up",                                       /* 20 */
   "ColorSaturation Down",                                       /* 21 */
   "      Bass Up       ",                                       /* 22 */
   "      Bass Down     ",                                       /* 23 */
   "      Treble Up     ",                                       /* 24 */
   "     Treble Down    ",                                       /* 25 */
   "    Balance Right   ",                                       /* 26 */
   "    BalanceLeft     ",                                       /* 27 */
   "   TV Contrast Up   ",                                       /* 28 */
   "  TV Contrast Down  ",                                       /* 29 */
   "   TV Search Up     ",                                       /* 30 */
   "  TV tint-hue Down  ",                                       /* 31 */
   "   TV CH Prog Up    ",                                       /* 32 */
   "   TV CH ProgDown   ",                                       /* 33 */
   "TV Last prog-channel",                                       /* 34 */
   " TV Select language ",                                       /* 35 */
   " TV Spacial Stereo  ",                                       /* 36 */
   "  TV Stereo Mono    ",                                       /* 37 */
   "  TV Sleep Timer    ",                                       /* 38 */
   "   TV tint-hue Up   ",                                       /* 39 */
   "   TV RF Switch     ",                                       /* 40 */
   "   TV Store-VOTE    ",                                       /* 41 */
   "      TV Time       ",                                       /* 42 */
   "   TV Scan Fwd Inc  ",                                       /* 43 */
   "    TV Decrement    ",                                       /* 44 */
   "      Reserved      ",                                       /* 45 */
   "   TV control-menu  ",                                       /* 46 */
   "    TV Show Clock   ",                                       /* 47 */
   "      TV Pause      ",                                       /* 48 */
   "   TV Erase Entry   ",                                       /* 49 */
   "     TV Rewind      ",                                       /* 50 */
   "     TV Goto        ",                                       /* 51 */
   "     TV Wind        ",                                       /* 52 */
   "     TV Play        ",                                       /* 53 */
   "     TV Stop        ",                                       /* 54 */
   "     TV Record      ",                                       /* 55 */
   "    TV External 1   ",                                       /* 56 */
   "    TV External 2   ",                                       /* 57 */
